id;date;actiontype;groupid;user_id;resourcetypemou;help;resource_id
27389;2000-01-01 00:00:00;chat;88;130;;;
27404;2000-01-01 00:00:30;chat;88;130;;;
27406;2000-01-01 00:00:35;chat;88;130;;;
27422;2000-01-01 00:01:02;showItemCupboard;88;130;book;;35
27444;2000-01-01 00:01:30;addToFridge;88;130;bookoral;;35
27447;2000-01-01 00:01:36;feedTamagoGood;88;130;bookoral;;35
27456;2000-01-01 00:01:47;showItemCupboard;88;130;book;;41
27459;2000-01-01 00:01:53;addToFridge;88;130;bookoral;;41
27460;2000-01-01 00:01:55;feedTamagoGood;88;130;bookoral;;41
27462;2000-01-01 00:01:57;showItemCupboard;88;130;book;;47
27467;2000-01-01 00:02:05;addToFridge;88;130;bookprintedCopies;;47
27469;2000-01-01 00:02:06;feedTamagoGood;88;130;bookprintedCopies;;47
27474;2000-01-01 00:02:13;showItemCupboard;88;130;book;;41
27481;2000-01-01 00:02:19;addToFridge;88;130;bookoral;;41
27483;2000-01-01 00:02:20;feedTamagoGood;88;130;bookoral;;41
27491;2000-01-01 00:02:28;showItemCupboard;88;130;book;;24
27499;2000-01-01 00:02:37;showItemCupboard;88;130;sound;;311
27503;2000-01-01 00:02:44;addToFridge;88;130;soundprojection;;311
27504;2000-01-01 00:02:45;feedTamagoBad;88;130;soundprojection;;311
27510;2000-01-01 00:02:48;showItemCupboard;88;130;book;;45
27514;2000-01-01 00:02:52;help;88;130;;Acces aide en ligne;
27518;2000-01-01 00:02:56;helpLink;88;130;;Licences Creative Commons;
27535;2000-01-01 00:03:19;showItemTAMAGO;88;130;soundprojection;;311
27539;2000-01-01 00:03:25;showItemCupboard;88;130;book;;45
27544;2000-01-01 00:03:29;showItemCupboard;88;130;book;;45
27547;2000-01-01 00:03:36;addToFridge;88;130;bookprintedCopies;;45
27551;2000-01-01 00:03:38;feedTamagoGood;88;130;bookprintedCopies;;45
27557;2000-01-01 00:03:41;showItemFRIDGE;88;130;soundprojection;;338
27559;2000-01-01 00:03:45;showItemCupboard;88;130;book;;1
27569;2000-01-01 00:03:54;showItemCupboard;88;130;journal;;101
27577;2000-01-01 00:04:03;addToFridge;88;130;journalprojection;;101
27586;2000-01-01 00:04:09;showItemFRIDGE;88;130;journalprojection;;101
27589;2000-01-01 00:04:12;feedTamagoBad;88;130;journalprojection;;101
27592;2000-01-01 00:04:16;showItemCupboard;88;130;book;;1
27598;2000-01-01 00:04:23;showItemCupboard;88;130;journal;;113
27621;2000-01-01 00:04:40;showItemCupboard;88;130;book;;24
27629;2000-01-01 00:04:50;showItemCupboard;88;130;book;;24
27642;2000-01-01 00:05:00;addToFridge;88;130;bookphotocopy;;24
27644;2000-01-01 00:05:02;feedTamagoGood;88;130;bookphotocopy;;24
27656;2000-01-01 00:05:12;showItemCupboard;88;130;book;;24
27665;2000-01-01 00:05:20;addToFridge;88;130;bookprojection;;24
27667;2000-01-01 00:05:21;feedTamagoBad;88;130;bookprojection;;24
27683;2000-01-01 00:05:35;showItemCupboard;88;130;sound;;300
27696;2000-01-01 00:05:51;showItemCupboard;88;130;sound;;307
27707;2000-01-01 00:06:00;showItemCupboard;88;130;sound;;338
27718;2000-01-01 00:06:07;showItemCupboard;88;130;sound;;302
27731;2000-01-01 00:06:20;showItemCupboard;88;130;journal;;110
27763;2000-01-01 00:06:52;addToFridge;88;130;journalprintedCopies;;110
27769;2000-01-01 00:06:54;showItemFRIDGE;88;130;journalprintedCopies;;110
27773;2000-01-01 00:07:01;feedTamagoGood;88;130;journalprintedCopies;;110
27783;2000-01-01 00:07:10;showItemCupboard;88;130;image;;415
27797;2000-01-01 00:07:20;addToFridge;88;130;imageprojection;;415
27801;2000-01-01 00:07:21;feedTamagoGood;88;130;imageprojection;;415
27804;2000-01-01 00:07:23;showItemCupboard;88;130;image;;404
27816;2000-01-01 00:07:34;addToFridge;88;130;imageintranet;;404
27817;2000-01-01 00:07:35;showItemFRIDGE;88;130;imageintranet;;404
27827;2000-01-01 00:07:42;feedTamagoGood;88;130;imageintranet;;404
27831;2000-01-01 00:07:44;showItemCupboard;88;130;image;;401
27833;2000-01-01 00:07:47;showItemCupboard;88;130;image;;404
27854;2000-01-01 00:08:02;showItemCupboard;88;130;image;;404
27863;2000-01-01 00:08:11;showItemCupboard;88;130;image;;401
27875;2000-01-01 00:08:21;addToFridge;88;130;imageintranet;;401
27877;2000-01-01 00:08:22;feedTamagoBad;88;130;imageintranet;;401
27880;2000-01-01 00:08:26;showItemCupboard;88;130;image;;401
27883;2000-01-01 00:08:31;showItemCupboard;88;130;image;;414
27916;2000-01-01 00:08:53;addToFridge;88;130;imageprojection;;415
27917;2000-01-01 00:08:55;feedTamagoGood;88;130;imageprojection;;415
27923;2000-01-01 00:08:59;addToFridge;88;130;imageprojection;;414
27924;2000-01-01 00:09:00;feedTamagoGood;88;130;imageprojection;;414
27931;2000-01-01 00:09:04;showItemCupboard;88;130;image;;404
27937;2000-01-01 00:09:08;showItemCupboard;88;130;image;;404
27948;2000-01-01 00:09:18;addToFridge;88;130;imageprojection;;404
27951;2000-01-01 00:09:19;showItemFRIDGE;88;130;imageprojection;;404
27956;2000-01-01 00:09:21;removeFromFridge;88;130;imageprojection;;404
27971;2000-01-01 00:09:37;showItemCupboard;88;130;book;;2
27979;2000-01-01 00:09:44;addToFridge;88;130;bookassessments;;2
27980;2000-01-01 00:09:46;showItemCupboard;88;130;book;;35
27992;2000-01-01 00:09:59;showItemCupboard;88;130;image;;401
27998;2000-01-01 00:10:09;showItemCupboard;88;130;image;;401
28009;2000-01-01 00:10:14;showItemCupboard;88;130;image;;401
28015;2000-01-01 00:10:18;showItemCupboard;88;130;image;;401
28019;2000-01-01 00:10:23;showItemCupboard;88;130;image;;404
28028;2000-01-01 00:10:28;addToFridge;88;130;imageassessments;;404
28029;2000-01-01 00:10:30;showItemFRIDGE;88;130;imageassessments;;404
28033;2000-01-01 00:10:33;showItemFRIDGE;88;130;bookassessments;;2
28050;2000-01-01 00:10:44;removeFromFridge;88;130;bookassessments;;2
28057;2000-01-01 00:10:46;feedTamagoGood;88;130;imageassessments;;404
28065;2000-01-01 00:10:53;showItemCupboard;88;130;image;;401
28074;2000-01-01 00:11:00;showItemCupboard;88;130;printedmusic;;519
28084;2000-01-01 00:11:08;addToFridge;88;130;printedmusicassessments;;519
28087;2000-01-01 00:11:09;feedTamagoBad;88;130;printedmusicassessments;;519
28102;2000-01-01 00:11:20;showItemCupboard;88;130;sound;;315
28110;2000-01-01 00:11:26;addToFridge;88;130;soundprojection;;315
28114;2000-01-01 00:11:32;feedTamagoGood;88;130;soundprojection;;315
28119;2000-01-01 00:11:38;showItemCupboard;88;130;journal;;126
28138;2000-01-01 00:11:54;showItemCupboard;88;130;journal;;12
28151;2000-01-01 00:12:03;addToFridge;88;130;journalprojection;;12
28155;2000-01-01 00:12:06;feedTamagoGood;88;130;journalprojection;;12
28168;2000-01-01 00:12:19;showItemCupboard;88;130;video;;231
28178;2000-01-01 00:12:29;showItemCupboard;88;130;video;;231
28186;2000-01-01 00:12:34;showItemCupboard;88;130;video;;231
28200;2000-01-01 00:12:46;addToFridge;88;130;videointranet;;231
28202;2000-01-01 00:12:47;feedTamagoBad;88;130;videointranet;;231
28218;2000-01-01 00:12:57;addToFridge;88;130;videoassessments;;231
28219;2000-01-01 00:12:58;feedTamagoBad;88;130;videoassessments;;231
28225;2000-01-01 00:13:03;showItemCupboard;88;130;image;;403
28230;2000-01-01 00:13:09;showItemCupboard;88;130;image;;411
28240;2000-01-01 00:13:14;showItemCupboard;88;130;image;;406
28244;2000-01-01 00:13:17;showItemCupboard;88;130;image;;414
28279;2000-01-01 00:13:40;showItemCupboard;88;130;video;;231
28285;2000-01-01 00:13:46;addToFridge;88;130;videoassessments;;231
28288;2000-01-01 00:13:47;feedTamagoBad;88;130;videoassessments;;231
28292;2000-01-01 00:13:50;showItemFRIDGE;88;130;videoassessments;;231
28299;2000-01-01 00:13:58;showItemCupboard;88;130;image;;403
28305;2000-01-01 00:14:04;addToFridge;88;130;imageassessments;;403
28307;2000-01-01 00:14:05;feedTamagoBad;88;130;imageassessments;;403
28317;2000-01-01 00:14:11;showItemCupboard;88;130;book;;10
28330;2000-01-01 00:14:21;showItemCupboard;88;130;image;;405
28333;2000-01-01 00:14:23;showItemCupboard;88;130;image;;405
28351;2000-01-01 00:14:35;showItemCupboard;88;130;image;;410
28362;2000-01-01 00:14:45;showItemCupboard;88;130;image;;414
28372;2000-01-01 00:14:53;addToFridge;88;130;imageintranet;;414
28374;2000-01-01 00:14:54;feedTamagoGood;88;130;imageintranet;;414
28377;2000-01-01 00:14:58;showItemCupboard;88;130;journal;;15
28387;2000-01-01 00:15:10;showItemCupboard;88;130;printedmusic;;526
28397;2000-01-01 00:15:25;showItemCupboard;88;130;video;;227
28401;2000-01-01 00:15:30;showItemCupboard;88;130;video;;227
28410;2000-01-01 00:15:40;addToFridge;88;130;videoassessments;;227
28412;2000-01-01 00:15:41;feedTamagoBad;88;130;videoassessments;;227
28421;2000-01-01 00:15:51;showItemCupboard;88;130;image;;407
28426;2000-01-01 00:15:58;addToFridge;88;130;imageassessments;;407
28429;2000-01-01 00:16:02;showItemCupboard;88;130;image;;403
28437;2000-01-01 00:16:08;addToFridge;88;130;imageintranet;;403
28439;2000-01-01 00:16:10;showItemFRIDGE;88;130;imageintranet;;403
28444;2000-01-01 00:16:14;removeFromFridge;88;130;imageintranet;;403
28446;2000-01-01 00:16:17;showItemCupboard;88;130;image;;403
28450;2000-01-01 00:16:20;showItemCupboard;88;130;image;;403
28459;2000-01-01 00:16:37;addToFridge;88;130;imageintranet;;403
28461;2000-01-01 00:16:39;feedTamagoGood;88;130;imageintranet;;403
28463;2000-01-01 00:16:41;feedTamagoGood;88;130;imageassessments;;407
28476;2000-01-01 00:16:55;showItemCupboard;88;130;image;;415
28484;2000-01-01 00:17:06;addToFridge;88;130;imageinternet;;415
28491;2000-01-01 00:17:14;feedTamagoGood;88;130;imageinternet;;415
28499;2000-01-01 00:17:21;showItemCupboard;88;130;image;;402
28506;2000-01-01 00:17:29;addToFridge;88;130;imageinternet;;402
28508;2000-01-01 00:17:30;feedTamagoBad;88;130;imageinternet;;402
28515;2000-01-01 00:17:40;showItemCupboard;88;130;journal;;13
28526;2000-01-01 00:17:48;addToFridge;88;130;journalassessments;;13
28530;2000-01-01 00:17:51;showItemCupboard;88;130;video;;202
28534;2000-01-01 00:17:54;showItemCupboard;88;130;video;;202
28537;2000-01-01 00:17:58;showItemCupboard;88;130;video;;202
28541;2000-01-01 00:18:06;addToFridge;88;130;videoassessments;;202
28544;2000-01-01 00:18:12;feedTamagoGood;88;130;videoassessments;;202
28555;2000-01-01 00:18:23;showItemCupboard;88;130;video;;231
28558;2000-01-01 00:18:26;showItemCupboard;88;130;video;;231
28559;2000-01-01 00:18:31;showItemCupboard;88;130;video;;223
28563;2000-01-01 00:18:38;addToFridge;88;130;videoassessments;;223
28564;2000-01-01 00:18:39;feedTamagoGood;88;130;videoassessments;;223
28570;2000-01-01 00:18:51;showItemCupboard;88;130;book;;5
28577;2000-01-01 00:19:11;addToFridge;88;130;journalassessments;;106
28579;2000-01-01 00:19:13;feedTamagoBad;88;130;journalassessments;;106
28581;2000-01-01 00:19:16;showItemCupboard;88;130;image;;412
28585;2000-01-01 00:19:25;addToFridge;88;130;imageschoolWebsite;;412
